TWickedWalksCharleston
v7
r0
t307216359.671483
cCheck dependencies
e307216359.124724
r1
xCompileC
xbuild/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/HelpViewController.o
x/Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.m307216359#307216359#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.m8632784576#2285"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources/i386" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-alfdnqbdhpzpogeoerbmfspwfrbe/Prefix.pch -c "/Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.m" -o "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/HelpViewController.o"0#

CCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/HoursViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307216359.124830
e307216359.235875
r1
xCompileC
xbuild/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/HoursViewController.o
x/Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.m307216359#307216359#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.m8638229024#2287"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources/i386" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-alfdnqbdhpzpogeoerbmfspwfrbe/Prefix.pch -c "/Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.m" -o "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/HoursViewController.o"0#

CCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/LargePhotoViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/LargePhotoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307216358.852885
e307216358.942399
r1
xCompileC
xbuild/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/LargePhotoViewController.o
x/Users/Diane/Desktop/WickedWalks Charleston Dev/LargePhotoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Diane/Desktop/WickedWalks Charleston Dev/LargePhotoViewController.m307216358#307216358#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalks Charleston Dev/LargePhotoViewController.m8636995104#2297"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources/i386" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-alfdnqbdhpzpogeoerbmfspwfrbe/Prefix.pch -c "/Users/Diane/Desktop/WickedWalks Charleston Dev/LargePhotoViewController.m" -o "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/LargePhotoViewController.o"0#

CCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageEightViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307216359.202351
e307216359.423664
r1
xCompileC
xbuild/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageEightViewController.o
x/Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.m307216359#307216359#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.m8607815968#2295"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources/i386" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-alfdnqbdhpzpogeoerbmfspwfrbe/Prefix.pch -c "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.m" -o "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageEightViewController.o"0#

CCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageFiveViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFiveViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307216358.300779
e307216358.488851
r1
xCompileC
xbuild/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageFiveViewController.o
x/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFiveViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalks Charleston Dev/PageFiveViewController.m307216358#307216358#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFiveViewController.m8624620800#2293"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources/i386" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-alfdnqbdhpzpogeoerbmfspwfrbe/Prefix.pch -c "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFiveViewController.m" -o "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageFiveViewController.o"0#

CCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageFourViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFourViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307216358.103932
e307216358.317911
r1
xCompileC
xbuild/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageFourViewController.o
x/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFourViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalks Charleston Dev/PageFourViewController.m307216358#307216358#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFourViewController.m8625355168#2293"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources/i386" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-alfdnqbdhpzpogeoerbmfspwfrbe/Prefix.pch -c "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFourViewController.m" -o "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageFourViewController.o"0#

CCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageNineViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageNineViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307216359.235973
e307216359.431956
r1
xCompileC
xbuild/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageNineViewController.o
x/Users/Diane/Desktop/WickedWalks Charleston Dev/PageNineViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalks Charleston Dev/PageNineViewController.m307216359#307216359#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalks Charleston Dev/PageNineViewController.m8636161664#2293"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources/i386" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-alfdnqbdhpzpogeoerbmfspwfrbe/Prefix.pch -c "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageNineViewController.m" -o "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageNineViewController.o"0#
