TCocktailZenDC
v7
r0
t303357074.014300
cCheck dependencies
lSLF07#2@56"Compile /Users/Diane/Desktop/CocktailZenDC/AppDelegate.m303357070#303357070#0(0"0(0#0#48"/Users/Diane/Desktop/CocktailZenDC/AppDelegate.m8650539168#1785"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/AppDelegate.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/AppDelegate.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.337282
e303357071.414703
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/DirectionsViewController.o
x/Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.m303357071#303357071#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.m8645181600#1811"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/DirectionsViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/CocktailZenDC/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.384959
e303357071.466370
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/HelpViewController.o
x/Users/Diane/Desktop/CocktailZenDC/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Diane/Desktop/CocktailZenDC/HelpViewController.m303357071#303357071#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenDC/HelpViewController.m8644022240#1799"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/HelpViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/HelpViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/CocktailZenDC/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.466484
e303357071.560374
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/HoursViewController.o
x/Users/Diane/Desktop/CocktailZenDC/HoursViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Diane/Desktop/CocktailZenDC/HoursViewController.m303357071#303357071#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/HoursViewController.m8640058976#1801"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/HoursViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/HoursViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.184167
e303357071.265228
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/LargePhotoViewController.o
x/Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m303357071#303357071#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m8642031840#1811"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/LargePhotoViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.485912
e303357071.740484
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageEightViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m303357071#303357071#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m8633927040#1809"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageEightViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357070.540646
e303357070.752780
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageFiveViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m303357070#303357070#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m8644078720#1807"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageFiveViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357070.353974
e303357070.569889
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageFourViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m303357070#303357070#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m8646269088#1807"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageFourViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageNineViewController.o /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357072.201629
e303357072.429175
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageNineViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m303357072#303357072#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m8646255776#1807"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/PageNineViewController.o0#
