TWickedWalksKeyWest
v7
r0
t305777507.918413
cCheck dependencies
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HelpViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m305777502#305777503#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m8619827296#2024"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ddtpynghvszkhtamzfbfgjnxpmdo/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HelpViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305777503.004428
e305777503.089612
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HoursViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m305777503#305777503#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m8608089056#2026"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ddtpynghvszkhtamzfbfgjnxpmdo/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HoursViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305777502.599899
e305777502.710695
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/LargePhotoViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m305777502#305777502#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m8613137408#2036"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ddtpynghvszkhtamzfbfgjnxpmdo/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/LargePhotoViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305777503.048817
e305777503.503673
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageEightViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.m305777503#305777503#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.m8604570368#2034"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ddtpynghvszkhtamzfbfgjnxpmdo/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageEightViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305777501.402444
e305777501.842036
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageFiveViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/PageFiveViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/WickedWalksKeyWest/PageFiveViewController.m305777501#305777501#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksKeyWest/PageFiveViewController.m8603293408#2032"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ddtpynghvszkhtamzfbfgjnxpmdo/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/PageFiveViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageFiveViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305777501.056023
e305777501.498733
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageFourViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/PageFourViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/WickedWalksKeyWest/PageFourViewController.m305777501#305777501#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksKeyWest/PageFourViewController.m8607138464#2032"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ddtpynghvszkhtamzfbfgjnxpmdo/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/PageFourViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageFourViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageNineViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305777503.089715
e305777503.552981
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageNineViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/PageNineViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/WickedWalksKeyWest/PageNineViewController.m305777503#305777503#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksKeyWest/PageNineViewController.m8612741312#2032"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ddtpynghvszkhtamzfbfgjnxpmdo/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/PageNineViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageNineViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305777500.585594
e305777501.055931
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageOneViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/PageOneViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Diane/Desktop/WickedWalksKeyWest/PageOneViewController.m305777500#305777501#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/PageOneViewController.m8618461984#2030"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ddtpynghvszkhtamzfbfgjnxpmdo/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/PageOneViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageOneViewController.o0#
