TCocktailZenNewOrleans
v7
r0
t300480391.491194
cCheck dependencies
N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/en.lproj/InfoPlist.strings
t1276920315
s209

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/en.lproj/Localizable.strings
t1276920315
s597

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/en.lproj/MainWindow.nib
t1276920315
s6923

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/en.lproj/PageFiveViewController.nib
t1276920314
s8730

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/en.lproj/PageFourViewController.nib
t1276920315
s5177

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/en.lproj/PageOneViewController.nib
t1276920315
s8459

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/en.lproj/PageThreeViewController.nib
t1276920314
s10311

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/en.lproj/PageTwoViewController.nib
t1276920315
s8762

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/icon.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolac1.mp3
t1276920325
s1929743

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolac2.mp3
t1276920325
s1890975

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolac3.mp3
t1276920325
s1827863

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolac4.mp3
t1276920325
s2105286

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolac5.mp3
t1276920325
s2206850

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolac6.mp3
t1276920325
s1891709

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolac7.mp3
t1276920325
s3368359

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolac8.mp3
t1276920325
s1970285

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolactable1.png
t1276920322
s5171

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolactable2.png
t1276920322
s4246

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolactable3.png
t1276920322
s5255

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolactable4.png
t1276920322
s4071

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolactable5.png
t1276920322
s5511

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolactable6.png
t1276920322
s4648

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolactable7.png
t1276920322
s5396

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/nolactable8.png
t1276920322
s5077

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/pausebutton.png
t1276920316
s255

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/recipetable1.png
t1276920324
s4775

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/recipetable2.png
t1276920324
s4666

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/recipetable3.png
t1276920324
s2280

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/recipetable4.png
t1276920324
s4454

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/recipetable5.png
t1276920324
s4017

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/recipetable6.png
t1276920324
s4548

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/recipetable7.png
t1276920324
s3762

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/recipetable8.png
t1276920324
s4314

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/volume_up.png
t1276920316
s1321

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/wwflame1.png
t1276920325
s5791

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/InfoPlist.strings
c0000000049FB5500000000000000015A
t1241208064
s346

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/Localizable.strings
c000000004C16E729000000000000022A
t1276569385
s554

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/MainWindow.xib
c000000004C1C40B1000000000000D5B9
t1276919985
s54713

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/PageFiveViewController.xib
c000000004C0EF8EE000000000000AE66
t1276049646
s44646

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/PageFourViewController.xib
c000000004C0EF06A000000000000710A
t1276047466
s28938

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/PageOneViewController.xib
c000000004C1C3063000000000000A28C
t1276915811
s41612

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/PageThreeViewController.xib
c000000004C11B049000000000000B6CB
t1276227657
s46795

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/PageTwoViewController.xib
c000000004C0C61C4000000000000AEC1
t1275879876
s44737

N/Users/Diane/Desktop/WickedWalksNewOrleans/icon.png
c000000004C1988590000000000001B4D
t1276741721
s6989

N/Users/Diane/Desktop/WickedWalksNewOrleans/infoViewController.h
c000000004C1C330F00000000000001DA
t1276916495
s474
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewOrleans/infoViewController.m
c000000004C1C330F0000000000002282
t1276916495
s8834
i"infoViewController.h"
i"DirectionsViewController.h"
i"HelpViewController.h"
i"AboutViewController.h"
i"HoursViewController.h"
i"TipsViewController.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/main.m
c000000004C1C330F0000000000000177
t1276916495
s375
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.h
c000000004C1C377700000000000002F9
t1276917623
s761
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i<MapKit/MKAnnotation.h>
i"wwAnnotation.h"
i"wwAnnotationView.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.m
c000000004C1C38A800000000000041F2
t1276917928
s16882
i"mapViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolac1.mp3
c000000004C1A89EE00000000001D720F
t1276807662
s1929743

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolac2.mp3
c000000004C1A802B00000000001CDA9F
t1276805163
s1890975

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolac3.mp3
c000000004C1A7FDD00000000001BE417
t1276805085
s1827863

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolac4.mp3
c000000004C1A8A080000000000201FC6
t1276807688
s2105286

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolac5.mp3
c000000004C1A8A69000000000021AC82
t1276807785
s2206850

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolac6.mp3
c000000004C1A8A3600000000001CDD7D
t1276807734
s1891709

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolac7.mp3
c000000004C1A8A9B00000000003365A7
t1276807835
s3368359

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolac8.mp3
c000000004C1A8A2000000000001E106D
t1276807712
s1970285

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolactable1.png
c000000004BE4CBA000000000000011BB
t1273285536
s4539

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolactable2.png
c000000004BE4CCB00000000000000D3F
t1273285808
s3391

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolactable3.png
c000000004BE4CED5000000000000109C
t1273286357
s4252

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolactable4.png
c000000004BE4CFC80000000000000AD2
t1273286600
s2770

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolactable5.png
c000000004BE4D106000000000000128F
t1273286918
s4751

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolactable6.png
c000000004B9577D00000000000000EFB
t1268086736
s3835

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolactable7.png
c000000004BE4D60A00000000000011AB
t1273288202
s4523

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolactable8.png
c000000004BF5EA590000000000000FB8
t1274407513
s4024

N/Users/Diane/Desktop/WickedWalksNewOrleans/pausebutton.png
c000000004BE2211900000000000000E0
t1273110809
s224

N/Users/Diane/Desktop/WickedWalksNewOrleans/recipeViewController.h
c000000004C1C3E0100000000000001E1
t1276919297
s481
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewOrleans/recipeViewController.m
c000000004C1C3B2D00000000000024BA
t1276918573
s9402
i"recipeViewController.h"
i"DirectionsViewController.h"
i"HelpViewController.h"
i"AboutViewController.h"
i"HoursViewController.h"
i"TipsViewController.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/recipetable1.png
c000000004BE61E950000000000000FE7
t1273372309
s4071

N/Users/Diane/Desktop/WickedWalksNewOrleans/recipetable2.png
c000000004BE742F60000000000000F08
t1273447158
s3848

N/Users/Diane/Desktop/WickedWalksNewOrleans/recipetable3.png
c000000004BE61F8E00000000000007B9
t1273372558
s1977

N/Users/Diane/Desktop/WickedWalksNewOrleans/recipetable4.png
c000000004BE6203E0000000000000EA9
t1273372734
s3753

N/Users/Diane/Desktop/WickedWalksNewOrleans/recipetable5.png
c000000004BE623120000000000000CCD
t1273373458
s3277

N/Users/Diane/Desktop/WickedWalksNewOrleans/recipetable6.png
c000000004BE6214A0000000000000E01
t1273373002
s3585

N/Users/Diane/Desktop/WickedWalksNewOrleans/recipetable7.png
c000000004BE6226C0000000000000B92
t1273373292
s2962

N/Users/Diane/Desktop/WickedWalksNewOrleans/recipetable8.png
c000000004BE625580000000000000CA7
t1273374040
s3239

N/Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.h
c000000004C1C377700000000000001DD
t1276917623
s477
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.m
c000000004C1C3777000000000000223C
t1276917623
s8764
i"tableViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/volume_up.png
c0000000049B6E5FE000000000000049C
t1236723198
s1180

N/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.h
c000000004C1C37770000000000000326
t1276917623
s806
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.m
c000000004C1C37770000000000000286
t1276917623
s646
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.h
c000000004C1C37780000000000000173
t1276917624
s371
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m
c000000004C1C37780000000000001072
t1276917624
s4210
i"wwAnnotationView.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/wwflame1.png
c000000004BF5E2100000000000001452
t1274405392
s5202

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/5CCBB118-83CB-4223-A6B5-BEAAF7149703.mobileprovision
c000000004C18AE690000000000001BE5
t1276685929
s7141

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/7776372B-2F53-4514-96EA-3489A171F79F.mobileprovision
c000000004C0BDA6E0000000000001CA1
t1275845230
s7329

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/F6204E1C-6659-4AC3-BB36-2AFA99BB633A.mobileprovision
c000000004C37D4550000000000001CC8
t1278727253
s7368

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/FA15857B-A815-47F0-8BF7-76470F05B69D.mobileprovision
c000000004C33ACB00000000000001CA4
t1278454960
s7332

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bjsimiqhbtrgixhcrrnnuhmzaeau/Prefix.pch.pth
t1278263900
s1584020

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmpbetreeymfqibyahmkxzzujomc/Prefix.pch.gch
t2
s0

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cwobsqvekfrrgpghillranjbrhea/Prefix.pch.gch
t1278787588
s9856532

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eaqbcipaewteexenahbbjzhwsdwd/Prefix.pch.gch
t2
s0

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-etotrjrihfjqffhbhlspmcqgfqzd/Prefix.pch.gch
t1276920326
s8343652

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hardlafslsscuzafcppyrmpmvkll/Prefix.pch.gch
t1278360683
s8343652

NInfo.plist
c000000004C38B83400000000000003FC
t1278785588
s1020

CAnalyze /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m
s300053486.038349
e300053486.067451
r1
xAnalyze
x/Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m
lSLF07#2@72"Analyze /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m300053486#300053486#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m4300911832#2054"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bjsimiqhbtrgixhcrrnnuhmzaeau/Prefix.pch --analyze /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/StaticAnalyzer/normal/armv6/AboutViewController.plist0#

CAnalyze /Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m
s300053485.689282
e300053485.718012
r1
xAnalyze
x/Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m
lSLF07#2@64"Analyze /Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m300053485#300053485#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m4300911832#2038"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bjsimiqhbtrgixhcrrnnuhmzaeau/Prefix.pch --analyze /Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/StaticAnalyzer/normal/armv6/AppDelegate.plist0#

CAnalyze /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.m
s300053486.005972
e300053486.038253
r1
xAnalyze
x/Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.m
lSLF07#2@77"Analyze /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.m300053486#300053486#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.m4300911832#2064"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bjsimiqhbtrgixhcrrnnuhmzaeau/Prefix.pch --analyze /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/StaticAnalyzer/normal/armv6/DirectionsViewController.plist0#
