TWickedWalksSavannah
v7
r0
t304044946.413069
cCheck dependencies
lSLF07#2@72"Compile /Users/Diane/Desktop/WickedWalksSavannah/PageOneViewController.m303706308#303706308#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/PageOneViewController.m8618607552#2156"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/PageOneViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageOneViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303960391.537264
e303960391.971690
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageSevenViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.m303960391#303960391#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.m8613532544#2160"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageSevenViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageSixViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303960206.232959
e303960206.712426
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageSixViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.m303960206#303960206#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.m8611655584#2156"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageSixViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageThreeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303706308.436966
e303706308.843882
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageThreeViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/PageThreeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/PageThreeViewController.m303706308#303706308#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/PageThreeViewController.m8617476384#2160"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/PageThreeViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageThreeViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageTwoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303706308.104604
e303706308.436723
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageTwoViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/PageTwoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/WickedWalksSavannah/PageTwoViewController.m303706308#303706308#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/PageTwoViewController.m8617513696#2156"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/PageTwoViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageTwoViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/RecipePhotoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/RecipePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694466.496682
e303694466.575832
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/RecipePhotoViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/RecipePhotoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksSavannah/RecipePhotoViewController.m303694466#303694466#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/RecipePhotoViewController.m8600489408#2164"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/RecipePhotoViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/RecipePhotoViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/TipsViewController.o /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303700423.929670
e303700424.164078
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/TipsViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.m303700423#303700424#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.m8610202176#2150"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/TipsViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/infoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/infoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694465.310463
e303694465.402650
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/infoViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/infoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksSavannah/infoViewController.m303694465#303694465#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksSavannah/infoViewController.m8610646144#2150"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/infoViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/infoViewController.o0#
