TWickedWalksKeyWest
v7
r0
t305206830.942370
cCheck dependencies
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib
c000000004C50E4BE00000000000062E7
t1280369854
s25319

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.h
c000000004C4E2E9A0000000000000146
t1280192154
s326
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.m
c000000004C50E2AD0000000000000817
t1280369325
s2071
i"recipeThreeViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.xib
c000000004C50E2FB00000000000063E7
t1280369403
s25575

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.h
c000000004C4E2E9A0000000000000142
t1280192154
s322
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.m
c000000004C4F8CF90000000000000811
t1280281849
s2065
i"recipeTwoViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.xib
c000000004C50E2FC00000000000062BE
t1280369404
s25278

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeViewController.h
c000000004C4E2E9A00000000000001EC
t1280192154
s492
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeViewController.m
c000000004C4F900500000000000026FA
t1280282629
s9978
i"recipeViewController.h"
i"recipeOneViewController.h"
i"recipeTwoViewController.h"
i"recipeThreeViewController.h"
i"recipeFourViewController.h"
i"recipeFiveViewController.h"
i"recipeSixViewController.h"
i"recipeSevenViewController.h"
i"recipeEightViewController.h"
i"recipeNineViewController.h"
i"recipeTenViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.h
c000000004C1C377700000000000001DD
t1276917623
s477
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.m
c000000004C7B05EE0000000000002373
t1283130862
s9075
i"tableViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/volume_up.png
c0000000049B6E5FE000000000000049C
t1236723198
s1180

N/Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.h
c000000004C7B05D00000000000000335
t1283130832
s821
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.m
c000000004C1C37770000000000000286
t1276917623
s646
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.h
c000000004C1C37780000000000000173
t1276917624
s371
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.m
c000000004C7B05D0000000000000123F
t1283130832
s4671
i"wwAnnotationView.h"

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/C11C7BE8-3283-41BF-BD72-8EF3467D7B5E.mobileprovision
c000000004C4901FA0000000000001CDD
t1279853050
s7389

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdrenultstcfqjhblflghceesmny/Prefix.pch.gch
t1283514027
s9856532

NInfo.plist
c000000004C7C794500000000000003F3
t1283225925
s1011

CCheck dependencies
r0
lSLF07#2@18"Check dependencies305206810#305206810#0(0"0(0#1#0"8623468160#0"0#

CCodeSign /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app
s305206830.508189
e305206830.942326
r1
xCodeSign
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app
lSLF07#2@52"CodeSign build/Debug-iphoneos/WickedWalksKeyWest.app305206830#305206830#0(0"0(0#0#83"/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app8622597024#711"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Bradley Rothrock (C6RC253926)" --resource-rules=/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/ResourceRules.plist --entitlements /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest.xcent /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app0#

CCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305206829.327654
e305206829.399379
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AboutViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m305206829#305206829#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m8614484256#1946"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdrenultstcfqjhblflghceesmny/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AboutViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305206828.194403
e305206828.295576
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AppDelegate.o
x/Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m305206828#305206828#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m8616833568#1930"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdrenultstcfqjhblflghceesmny/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AppDelegate.o0#

CCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305206829.259185
e305206829.327551
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/DirectionsViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m305206829#305206829#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m8618980832#1956"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdrenultstcfqjhblflghceesmny/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/DirectionsViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305206829.315321
e305206829.397779
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HelpViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m305206829#305206829#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m8616742272#1944"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdrenultstcfqjhblflghceesmny/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HelpViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305206829.397881
e305206829.474570
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HoursViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m305206829#305206829#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m8622879904#1946"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdrenultstcfqjhblflghceesmny/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HoursViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305206829.091244
e305206829.167054
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/LargePhotoViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m305206829#305206829#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m8622803040#1956"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdrenultstcfqjhblflghceesmny/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/LargePhotoViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Debug-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
