TCocktailZenDC
v7
r0
t303355615.243830
cCheck dependencies
lSLF07#2@67"Compile /Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m303355613#303355613#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m8643650368#1984"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageFiveViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageFourViewController.o /Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355612.976018
e303355613.174369
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageFourViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m303355612#303355613#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m8648415456#1984"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageFourViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageNineViewController.o /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355614.873529
e303355615.039467
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageNineViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m303355614#303355615#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m8641075200#1984"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageNineViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageOneViewController.o /Users/Diane/Desktop/CocktailZenDC/PageOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355612.693861
e303355612.934718
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageOneViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageOneViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Diane/Desktop/CocktailZenDC/PageOneViewController.m303355612#303355612#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/PageOneViewController.m8646317824#1982"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageOneViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageOneViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageSevenViewController.o /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355613.612827
e303355613.846753
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageSevenViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.m303355613#303355613#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.m8642743040#1986"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageSevenViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageSixViewController.o /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355613.556712
e303355613.816581
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageSixViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageSixViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.m303355613#303355613#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/PageSixViewController.m8644104832#1982"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageSixViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageThreeViewController.o /Users/Diane/Desktop/CocktailZenDC/PageThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355612.934841
e303355613.133918
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageThreeViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageThreeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/CocktailZenDC/PageThreeViewController.m303355612#303355613#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/PageThreeViewController.m8642232352#1986"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageThreeViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageThreeViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageTwoViewController.o /Users/Diane/Desktop/CocktailZenDC/PageTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355612.636981
e303355612.867333
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageTwoViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageTwoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Diane/Desktop/CocktailZenDC/PageTwoViewController.m303355612#303355612#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/PageTwoViewController.m8648573152#1982"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageTwoViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageTwoViewController.o0#
