TCocktailZenDC
v7
r0
t303447378.284106
cCheck dependencies
N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/pausebutton.png
t1281754550
s255

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipeEightViewController.nib
t1281754555
s4503

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipeFiveViewController.nib
t1281754554
s4368

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipeFourViewController.nib
t1281754554
s4397

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipeNineViewController.nib
t1281754565
s4368

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipeOneViewController.nib
t1281754553
s4579

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipeSevenViewController.nib
t1281754554
s4409

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipeSixViewController.nib
t1281754554
s4412

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipeTenViewController.nib
t1281754565
s4412

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipeThreeViewController.nib
t1281754553
s4438

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipeTwoViewController.nib
t1281754553
s4314

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable1.png
t1281754562
s3874

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable10.png
t1281754562
s2701

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable2.png
t1281754562
s4936

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable3.png
t1281754562
s5002

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable4.png
t1281754562
s4004

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable5.png
t1281754562
s3391

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable6.png
t1281754562
s4017

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable7.png
t1281754562
s2220

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable8.png
t1281754562
s4482

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable9.png
t1281754562
s4097

N/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/volume_up.png
t1281754550
s1321

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/InfoPlist.strings
c0000000049FB5500000000000000015A
t1241208064
s346

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/Localizable.strings
c000000004C16E729000000000000022A
t1276569385
s554

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib
c000000004C5393AA000000000000D98C
t1280545706
s55692

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFiveViewController.xib
c000000004C576B180000000000009444
t1280797464
s37956

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFourViewController.xib
c000000004C576BFE000000000000A197
t1280797694
s41367

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageOneViewController.xib
c000000004C53AB90000000000000AD33
t1280551824
s44339

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageThreeViewController.xib
c000000004C539B45000000000000896E
t1280547653
s35182

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageTwoViewController.xib
c000000004C53A93E0000000000009B8F
t1280551230
s39823

N/Users/Diane/Desktop/WickedWalksSavannah/iTunesArtwork.png
c000000004C5830EF000000000000DA09
t1280848111
s55817

N/Users/Diane/Desktop/WickedWalksSavannah/infoViewController.h
c000000004C1C330F00000000000001DA
t1276916495
s474
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/infoViewController.m
c000000004C5DDCB800000000000022B4
t1281219768
s8884
i"infoViewController.h"
i"DirectionsViewController.h"
i"HelpViewController.h"
i"AboutViewController.h"
i"HoursViewController.h"
i"TipsViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/main.m
c000000004C60C3E3000000000000017C
t1281410019
s380
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/mapViewController.h
c000000004C1C377700000000000002F9
t1276917623
s761
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i<MapKit/MKAnnotation.h>
i"wwAnnotation.h"
i"wwAnnotationView.h"

N/Users/Diane/Desktop/WickedWalksSavannah/mapViewController.m
c000000004C50EAA300000000000045C1
t1280371363
s17857
i"mapViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"
i"PageNineViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/nolac1.mp3
c000000004C601376000000000026201A
t1281364854
s2498586

N/Users/Diane/Desktop/WickedWalksSavannah/nolac2.mp3
c000000004C60131C00000000001869E5
t1281364764
s1599973

N/Users/Diane/Desktop/WickedWalksSavannah/nolac3.mp3
c000000004C60132F00000000001B5C2E
t1281364783
s1793070

N/Users/Diane/Desktop/WickedWalksSavannah/nolac4.mp3
c000000004C6013FC000000000012FE24
t1281364988
s1244708

N/Users/Diane/Desktop/WickedWalksSavannah/nolac5.mp3
c000000004C60149A0000000000199B34
t1281365146
s1678132

N/Users/Diane/Desktop/WickedWalksSavannah/nolac6.mp3
c000000004C60151C0000000000275CD6
t1281365276
s2579670

N/Users/Diane/Desktop/WickedWalksSavannah/nolac7.mp3
c000000004C6013BC00000000000AAECB
t1281364924
s700107

N/Users/Diane/Desktop/WickedWalksSavannah/nolac8.mp3
c000000004C60143D00000000002288EB
t1281365053
s2263275

N/Users/Diane/Desktop/WickedWalksSavannah/nolac9.mp3
c000000004C6014E000000000001DA30A
t1281365216
s1942282

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable1.png
c000000004C4BA7F9000000000000105D
t1280026617
s4189

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable2.png
c000000004C4CC1950000000000001068
t1280098709
s4200

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable3.png
c000000004C4CD6480000000000001197
t1280104008
s4503

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable4.png
c000000004C4B8E0D0000000000001121
t1280019981
s4385

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable5.png
c000000004C4B87F30000000000001130
t1280018419
s4400

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable6.png
c000000004C4B84AE0000000000001078
t1280017582
s4216

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable7.png
c000000004C4BA1FD00000000000011D0
t1280025085
s4560

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable8.png
c000000004C4CBD33000000000000102E
t1280097587
s4142

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable9.png
c000000004C4CD9C60000000000000DF2
t1280104902
s3570

N/Users/Diane/Desktop/WickedWalksSavannah/pausebutton.png
c000000004BE2211900000000000000E0
t1273110809
s224

N/Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.h
c000000004C4E2E9A0000000000000146
t1280192154
s326
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.m
c000000004C50E5970000000000000811
t1280370071
s2065
i"recipeEightViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.xib
c000000004C50E4170000000000006443
t1280369687
s25667

N/Users/Diane/Desktop/WickedWalksSavannah/recipeFiveViewController.h
c000000004C4E2E9A0000000000000144
t1280192154
s324
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeFiveViewController.m
c000000004C65FB5F0000000000000818
t1281751903
s2072
i"recipeFiveViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeFiveViewController.xib
c000000004C65F902000000000000630D
t1281751298
s25357

N/Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.h
c000000004C4E2E9A0000000000000144
t1280192154
s324
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m
c000000004C50E30B0000000000000810
t1280369419
s2064
i"recipeFourViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.xib
c000000004C50E2F10000000000006309
t1280369393
s25353

N/Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.h
c000000004C4E39EB000000000000013F
t1280195051
s319
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m
c000000004C50E4A0000000000000080C
t1280369824
s2060
i"recipeNineViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.xib
c000000004C50E4C200000000000062AE
t1280369858
s25262

N/Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.h
c000000004C4E2E9A0000000000000141
t1280192154
s321
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m
c000000004C50E1F9000000000000080C
t1280369145
s2060
i"recipeOneViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.xib
c000000004C50E3000000000000006321
t1280369408
s25377

N/Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.h
c000000004C4E2E9A0000000000000146
t1280192154
s326
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m
c000000004C50E3D70000000000000815
t1280369623
s2069
i"recipeSevenViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.xib
c000000004C50E3CC0000000000006336
t1280369612
s25398

N/Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.h
c000000004C4E2E9A0000000000000142
t1280192154
s322
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m
c000000004C50E39B0000000000000813
t1280369563
s2067
i"recipeSixViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.xib
c000000004C50E4C60000000000006329
t1280369862
s25385

N/Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.h
c000000004C4E39E6000000000000013D
t1280195046
s317
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m
c000000004C50E4D60000000000000805
t1280369878
s2053
i"recipeTenViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.xib
c000000004C50E4BE00000000000062E7
t1280369854
s25319

N/Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.h
c000000004C4E2E9A0000000000000146
t1280192154
s326
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m
c000000004C50E2AD0000000000000817
t1280369325
s2071
i"recipeThreeViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.xib
c000000004C50E2FB00000000000063E7
t1280369403
s25575

N/Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.h
c000000004C4E2E9A0000000000000142
t1280192154
s322
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m
c000000004C4F8CF90000000000000811
t1280281849
s2065
i"recipeTwoViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.xib
c000000004C50E2FC00000000000062BE
t1280369404
s25278

N/Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.h
c000000004C4E2E9A00000000000001EC
t1280192154
s492
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m
c000000004C4F900500000000000026FA
t1280282629
s9978
i"recipeViewController.h"
i"recipeOneViewController.h"
i"recipeTwoViewController.h"
i"recipeThreeViewController.h"
i"recipeFourViewController.h"
i"recipeFiveViewController.h"
i"recipeSixViewController.h"
i"recipeSevenViewController.h"
i"recipeEightViewController.h"
i"recipeNineViewController.h"
i"recipeTenViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipetable1.png
c000000004C4767AD0000000000000BE9
t1279748013
s3049

N/Users/Diane/Desktop/WickedWalksSavannah/recipetable10.png
c000000004C49E07D000000000000099A
t1279910013
s2458

N/Users/Diane/Desktop/WickedWalksSavannah/recipetable2.png
c000000004C4766B6000000000000102C
t1279747766
s4140

N/Users/Diane/Desktop/WickedWalksSavannah/recipetable3.png
c000000004C49DEBF000000000000100C
t1279909567
s4108

N/Users/Diane/Desktop/WickedWalksSavannah/recipetable4.png
c000000004C473C5A0000000000000D95
t1279736922
s3477

N/Users/Diane/Desktop/WickedWalksSavannah/recipetable5.png
c000000004C49B7EB0000000000000B03
t1279899627
s2819

N/Users/Diane/Desktop/WickedWalksSavannah/recipetable6.png
c000000004C4768C50000000000000CCD
t1279748293
s3277

N/Users/Diane/Desktop/WickedWalksSavannah/recipetable7.png
c000000004C49DE0300000000000007A1
t1279909379
s1953

N/Users/Diane/Desktop/WickedWalksSavannah/recipetable8.png
c000000004C49DB040000000000000F02
t1279908612
s3842

N/Users/Diane/Desktop/WickedWalksSavannah/recipetable9.png
c000000004C49F2890000000000000DAF
t1279914633
s3503

N/Users/Diane/Desktop/WickedWalksSavannah/tableViewController.h
c000000004C1C377700000000000001DD
t1276917623
s477
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m
c000000004C50E90E0000000000002320
t1280370958
s8992
i"tableViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"
i"PageNineViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/volume_up.png
c0000000049B6E5FE000000000000049C
t1236723198
s1180

N/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.h
c000000004C4E32DB0000000000000333
t1280193243
s819
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m
c000000004C1C37770000000000000286
t1276917623
s646
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.h
c000000004C1C37780000000000000173
t1276917624
s371
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m
c000000004C4E31E30000000000001235
t1280192995
s4661
i"wwAnnotationView.h"

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/5CCBB118-83CB-4223-A6B5-BEAAF7149703.mobileprovision
c000000004C18AE690000000000001BE5
t1276685929
s7141

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch.gch
t2
s0

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cgfymuitgleymggbvtxafmtsqjvf/Prefix.pch.gch
t1281754568
s9664020

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eppazcaugeakllblxbrebpliklfx/Prefix.pch.gch
t2
s0

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-etaefxcbmdkfcaatialgksxdntdo/Prefix.pch.gch
t1278730178
s9647636

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fnywbmkxefxterfzsmmiufyoasif/Prefix.pch.gch
t1278730178
s10106388

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ftwkuqkmgabszshgahrlkrmnvury/Prefix.pch.gch
t2
s0

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzlwvvkuzgjhphfqbphsqgmyqxuy/Prefix.pch.gch
t2
s0

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch.gch
t1281754568
s10126868

NInfo.plist
c000000004C66000200000000000003E3
t1281753090
s995

CCheck dependencies
r0
lSLF07#2@18"Check dependencies303447347#303447348#0(0"0(0#1#0"8646344320#0"0#

CCodeSign /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app
s303447377.778256
e303447378.284068
r1
xCodeSign
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app
lSLF07#2@54"CodeSign build/Distribution-iphoneos/CocktailZenDC.app303447377#303447378#0(0"0(0#0#80"/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app8645719744#680"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Distribution: Rothrock Group, LLC" --resource-rules=/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/ResourceRules.plist --entitlements /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC.xcent /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app0#

CCodeSign /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app
r0

CCodeSign /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/CocktailZenDC/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303447371.533251
e303447371.623375
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/AboutViewController.o
x/Users/Diane/Desktop/CocktailZenDC/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Diane/Desktop/CocktailZenDC/AboutViewController.m303447371#303447371#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/AboutViewController.m8643875264#1881"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cgfymuitgleymggbvtxafmtsqjvf/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/AboutViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/AboutViewController.o0#
